 |Verastem|Sell|7 Jan|1,145.95 |500|$2.29 |
 |Veru|Buy|10 Dec 2020|1,237.08 |250|$4.95 |
 |Veru| Sell |11 Dec 2020|1,700.00 |250|$6.80 |
 |Virios Therapeutics|Buy|18 Dec 2020|298.57 |25|$11.94 |
 |Virios Therapeutics|Buy|22 Dec 2020|452.50 |50|$9.05 |
 |VYNE Therapeutics|Sell|4 Dec 2020|860.20 |508|$1.69 |
 |Workhorse| Buy |1 Dec 2020|543.75 |25|$21.75 |
 |Workhorse| Buy |1 Dec|543.75 |25|$21.75 |
 |Workhorse|Buy|24 Sep 2020|223.90 |10|$22.39 |
 |Workhorse|Buy|24 Sep|223.90 |10|$22.39 |
 |Workhorse|Sell|7 Jan|686.13 |25|$27.45 |
 |Workhorse|Sell|7 Oct 2020|216.77 |9|$24.09 |
 |Workhorse|Sell|7 Oct|216.77 |9|$24.09 |
 |XL Fleet| Buy |14 Jan|546.25 |25|$21.85 |
 |XL Fleet| Buy |15 Jan|1,012.50 |50|$20.25 |
 |Zosano Pharma|Buy|27 Oct|200.00 |500|$0.40 |
 |Zosano Pharma|Buy|27 Oct 2020|200.00 |500|$0.40 |
 |Zosano Pharma|Buy|28 Oct|189.55 |500|$0.3791 |
 |Zosano Pharma|Buy|28 Oct 2020|189.55 |500|$0.3791 |
 |Zosano Pharma|Buy|3 Sep|694.10 |500|$1.39 |
 |Zosano Pharma|Sell|15 Sep 2020|840.70 |500|$1.68 |
 |Zosano Pharma|Sell|15 Sep|840.70 |500|$1.68 |
 |Zosano Pharma|Sell|16 Sep 2020|887.35 |500|$1.77 |
 |Zosano Pharma|Sell|16 Sep|887.35 |500|$1.77 |
